C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\bin\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.exe
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\bin\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.deps.json
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\bin\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.runtimeconfig.json
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\bin\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.dll
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\bin\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.pdb
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.AssemblyInfoInputs.cache
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.AssemblyInfo.cs
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.csproj.CoreCompileInputs.cache
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.dll
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\refint\Static class, Extensions methods,  Exception, Reflection.dll
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.pdb
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\Static class, Extensions methods,  Exception, Reflection.genruntimeconfig.cache
C:\Users\Nuran\source\repos\Static class, Extensions methods,  Exception, Reflection\Static class, Extensions methods,  Exception, Reflection\obj\Debug\net6.0\ref\Static class, Extensions methods,  Exception, Reflection.dll
